INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '234');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '235');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('466', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('467', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '245');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '227');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '253');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '14');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('468', '23');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('469', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('470', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('470', '370');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('470', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('470', '39');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('471', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('471', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('472', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('472', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('472', '208');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('472', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('473', '138');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('473', '333');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('473', '339');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('473', '123');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('474', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('475', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('475', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('475', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('476', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('477', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('478', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('478', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('478', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('478', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('479', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('479', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('480', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('481', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('481', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('481', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('481', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('481', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('481', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('482', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '187');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '206');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '66');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '283');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '3');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '371');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '7');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '367');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '11');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '285');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '372');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '114');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '15');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '213');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '17');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '364');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '248');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '252');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '21');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '163');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '338');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '318');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '200');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '366');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '284');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '112');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('483', '26');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('484', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('485', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('485', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('485', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('485', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('485', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('485', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('485', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('486', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '228');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '229');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '84');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '230');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '231');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '232');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '233');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '234');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '235');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('487', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '228');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '229');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '84');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '230');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '231');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '232');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '233');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '234');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '235');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('488', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('489', '231');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('489', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('489', '230');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('489', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('489', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('490', '139');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('490', '267');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('490', '373');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('491', '359');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('491', '170');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('491', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('491', '49');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('491', '360');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('491', '361');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('491', '362');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '37');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '340');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '137');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '346');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '29');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '31');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '48');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '374');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '367');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('493', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '217');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '188');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '238');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '375');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '319');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '180');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('494', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '187');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '188');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '189');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '190');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '192');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '33');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '193');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '194');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '195');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '196');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '180');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '15');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '19');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '197');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '198');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '163');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '199');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '200');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '25');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '201');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '32');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '185');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '202');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '204');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '205');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '206');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '207');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '67');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '208');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '7');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '211');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '212');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '11');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '181');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '213');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '214');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '215');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '216');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '21');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '217');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '218');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '29');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '71');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '177');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '219');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '220');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('495', '221');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('496', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('497', '170');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('497', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('498', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('498', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('498', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('498', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('498', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('498', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('498', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('498', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('499', '263');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('499', '281');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('499', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('499', '339');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('500', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('501', '376');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('502', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('503', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('503', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('504', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('505', '193');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('505', '326');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('506', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('506', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('506', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('506', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('506', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '228');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '229');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '84');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '230');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '231');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('507', '104');
